center_timestep,cluster_label
5372,-1
5373,73
5374,73
5375,73
5376,73
5377,73
5378,73
5379,73
5380,73
5381,73
5382,73
5383,-1
5384,-1
5385,-1
5386,-1
5387,-1
5388,-1
5389,-1
5390,-1
5391,-1
5392,-1
5393,-1
5394,10
5395,-1
5396,-1
5397,-1
5398,-1
5399,-1
5400,-1
5401,-1
5402,-1
5403,-1
5404,-1
5405,-1
5406,-1
5407,73
5408,73
5409,73
5410,73
5411,73
5412,73
5413,73
5414,73
5415,73
5416,73
5417,73
5418,73
5419,73
5420,73
5421,73
5422,73
5423,73
5424,73
5425,73
5426,73
5427,73
5428,73
5429,73
5430,73
5431,73
5432,73
5433,73
5434,73
5435,73
5436,73
5437,73
5438,73
5439,73
5440,73
5441,73
5442,73
5443,73
5444,73
5445,73
5446,73
5447,73
5448,73
5449,73
5450,73
5451,-1
5452,-1
5453,73
5454,73
5455,73
5456,73
5457,73
5458,73
5459,73
5460,73
5461,-1
5462,-1
5463,73
5464,-1
5465,-1
5466,-1
5467,-1
5468,-1
5469,-1
5470,73
5471,73
5472,-1
5473,-1
5474,-1
5475,-1
5476,-1
5477,-1
5478,-1
5479,-1
5480,-1
5481,-1
5482,-1
5483,10
5484,-1
5485,-1
5486,-1
5487,-1
5488,-1
5489,-1
5490,-1
5491,-1
5492,-1
5493,-1
5494,-1
5495,-1
5496,-1
5497,-1
5498,-1
5499,73
5500,-1
5501,73
5502,73
5503,73
5504,73
5505,73
5506,73
5507,-1
5508,-1
5509,73
5510,73
5511,73
5512,73
5513,73
5514,-1
5515,-1
5516,-1
5517,73
5518,73
5519,-1
5520,73
5521,73
5522,-1
5523,-1
5524,-1
5525,73
5526,73
5527,-1
5528,73
5529,73
5530,-1
5531,-1
5532,-1
5533,73
5534,-1
5535,-1
5536,73
5537,73
5538,-1
5539,-1
5540,-1
5541,73
5542,73
5543,-1
5544,73
5545,-1
5546,-1
5547,-1
5548,-1
5549,73
5550,-1
5551,-1
5552,73
5553,73
5554,-1
5555,-1
5556,-1
5557,-1
5558,-1
5559,-1
5560,-1
5561,-1
5562,-1
5563,-1
5564,-1
5565,-1
5566,-1
5567,-1
5568,-1
5569,-1
5570,-1
5571,-1
5572,-1
5573,-1
5574,-1
5575,-1
5576,-1
5577,-1
5578,-1
5579,-1
5580,-1
5581,-1
5582,-1
5583,-1
5584,-1
5585,-1
5586,-1
5587,-1
5588,-1
5589,-1
5590,-1
5591,-1
5592,-1
5593,-1
5594,-1
5595,-1
5596,-1
5597,-1
5598,-1
5599,-1
5600,-1
5601,-1
5602,-1
5603,-1
5604,-1
5605,-1
5606,-1
5607,-1
5608,-1
5609,-1
5610,30
5611,30
5612,30
5613,30
5614,30
5615,30
5616,30
5617,30
5618,30
5619,30
5620,30
5621,30
5622,30
5623,30
5624,30
5625,30
5626,30
5627,30
5628,30
5629,30
5630,30
5631,30
5632,-1
5633,-1
5634,-1
5635,-1
5636,-1
5637,-1
5638,-1
5639,-1
5640,-1
5641,-1
5642,-1
5643,-1
5644,-1
5645,-1
5646,-1
5647,-1
5648,-1
5649,-1
5650,-1
5651,-1
5652,-1
5653,-1
5654,-1
5655,-1
5656,-1
5657,-1
5658,-1
5659,-1
5660,-1
5661,-1
5662,-1
5663,-1
5664,-1
5665,-1
5666,-1
5667,-1
5668,-1
5669,23
5670,20
5671,10
5672,-1
5673,-1
5674,-1
5675,-1
5676,-1
5677,-1
5678,-1
5679,-1
5680,-1
5681,-1
5682,-1
5683,-1
5684,-1
5685,-1
5686,-1
5687,-1
5688,-1
5689,-1
5690,-1
5691,-1
5692,-1
5693,-1
5694,-1
5695,-1
5696,-1
5697,-1
5698,-1
5699,-1
5700,-1
5701,-1
5702,-1
5703,-1
5704,-1
5705,-1
5706,-1
5707,-1
5708,-1
5709,-1
5710,-1
5711,-1
5712,-1
5713,-1
5714,-1
5715,-1
5716,-1
5717,-1
5718,-1
5719,-1
5720,-1
5721,-1
5722,-1
5723,-1
5724,-1
5725,-1
5726,-1
5727,-1
5728,-1
5729,-1
5730,-1
5731,-1
5732,-1
5733,-1
5734,-1
5735,-1
5736,-1
5737,-1
5738,-1
5739,-1
5740,-1
5741,-1
5742,-1
5743,-1
5744,-1
5745,-1
5746,-1
5747,-1
5748,-1
5749,-1
5750,-1
5751,-1
5752,-1
5753,-1
5754,-1
5755,-1
5756,-1
5757,-1
5758,-1
5759,-1
5760,-1
5761,-1
5762,-1
5763,-1
5764,-1
5765,10
5766,-1
5767,22
5768,-1
5769,-1
5770,-1
5771,-1
5772,-1
5773,-1
5774,-1
5775,-1
5776,-1
5777,-1
5778,-1
5779,-1
5780,-1
5781,-1
5782,-1
5783,-1
5784,36
5785,36
5786,36
5787,36
5788,36
5789,36
5790,36
5791,36
5792,36
5793,-1
5794,36
5795,36
5796,36
5797,36
5798,36
5799,36
5800,36
5801,36
5802,36
5803,36
5804,-1
5805,-1
5806,-1
5807,-1
5808,-1
5809,-1
5810,-1
5811,-1
5812,-1
5813,-1
5814,-1
5815,-1
5816,-1
5817,-1
5818,-1
5819,-1
5820,-1
5821,-1
5822,36
5823,36
5824,36
5825,36
5826,36
5827,36
5828,36
5829,36
5830,-1
5831,36
5832,-1
5833,36
5834,-1
5835,-1
5836,-1
5837,-1
5838,-1
5839,-1
5840,-1
5841,-1
5842,-1
5843,-1
5844,10
5845,-1
5846,-1
5847,-1
5848,-1
5849,-1
5850,-1
5851,-1
5852,-1
5853,-1
5854,-1
5855,-1
5856,-1
5857,-1
5858,-1
5859,-1
5860,-1
5861,-1
5862,-1
5863,-1
5864,-1
5865,-1
5866,-1
5867,-1
5868,-1
5869,-1
5870,-1
5871,-1
5872,-1
5873,-1
5874,-1
5875,-1
5876,-1
5877,-1
5878,-1
5879,-1
5880,-1
5881,-1
5882,-1
5883,-1
5884,-1
5885,-1
5886,-1
5887,-1
5888,-1
5889,-1
5890,-1
5891,-1
5892,-1
5893,-1
5894,-1
5895,-1
5896,-1
5897,-1
5898,-1
5899,-1
5900,-1
5901,-1
5902,-1
5903,-1
5904,-1
5905,-1
5906,-1
5907,-1
5908,-1
5909,-1
5910,-1
5911,-1
5912,-1
5913,-1
5914,-1
5915,-1
5916,-1
5917,-1
5918,-1
5919,-1
5920,-1
5921,-1
5922,-1
5923,-1
5924,-1
5925,-1
5926,-1
5927,-1
5928,-1
5929,-1
5930,-1
5931,-1
5932,23
5933,20
5934,10
5935,19
5936,22
5937,-1
5938,-1
5939,-1
5940,-1
5941,-1
5942,-1
5943,-1
5944,-1
5945,-1
5946,-1
5947,-1
5948,-1
5949,-1
5950,-1
5951,-1
5952,-1
5953,-1
5954,-1
5955,-1
5956,-1
5957,-1
5958,-1
5959,-1
5960,-1
5961,-1
5962,-1
5963,-1
5964,-1
5965,-1
5966,-1
5967,-1
5968,-1
5969,-1
5970,-1
5971,-1
5972,-1
5973,-1
5974,-1
5975,-1
5976,-1
5977,-1
5978,-1
5979,-1
5980,-1
5981,-1
5982,-1
5983,-1
5984,-1
5985,-1
5986,-1
5987,-1
5988,-1
5989,-1
5990,-1
5991,-1
5992,-1
5993,-1
5994,-1
5995,-1
5996,-1
5997,-1
5998,-1
5999,-1
6000,-1
6001,-1
6002,-1
6003,-1
6004,-1
6005,-1
6006,-1
6007,-1
6008,-1
6009,-1
6010,-1
6011,-1
6012,-1
6013,-1
6014,-1
6015,-1
6016,-1
6017,-1
6018,-1
6019,-1
6020,-1
6021,-1
6022,25
6023,23
6024,20
6025,10
6026,19
6027,22
6028,27
6029,-1
6030,-1
6031,-1
6032,-1
6033,-1
6034,-1
6035,-1
6036,-1
6037,-1
6038,-1
6039,-1
6040,-1
6041,-1
6042,-1
6043,-1
6044,-1
6045,-1
6046,-1
6047,-1
6048,-1
6049,-1
6050,-1
6051,-1
6052,-1
6053,-1
6054,-1
6055,-1
6056,-1
6057,-1
6058,-1
6059,-1
6060,-1
6061,-1
6062,-1
6063,-1
6064,-1
6065,-1
6066,-1
6067,-1
6068,-1
6069,-1
6070,-1
6071,-1
6072,-1
6073,-1
6074,-1
6075,-1
6076,-1
6077,-1
6078,-1
6079,-1
6080,-1
6081,-1
6082,-1
6083,-1
6084,-1
6085,-1
6086,-1
6087,-1
6088,-1
6089,-1
6090,-1
6091,31
6092,31
6093,31
6094,31
6095,31
6096,31
6097,31
6098,31
6099,31
6100,31
6101,31
6102,31
6103,31
6104,31
6105,31
6106,31
6107,31
6108,-1
6109,-1
6110,-1
6111,-1
6112,-1
6113,-1
6114,-1
6115,-1
6116,-1
6117,-1
6118,-1
6119,-1
6120,-1
6121,-1
6122,-1
6123,-1
6124,-1
6125,-1
6126,-1
6127,31
6128,-1
6129,-1
6130,-1
6131,-1
6132,-1
6133,-1
6134,-1
6135,-1
6136,31
6137,31
6138,31
6139,31
6140,31
6141,31
6142,31
6143,31
6144,31
6145,31
6146,31
6147,31
6148,31
6149,-1
6150,-1
6151,-1
6152,-1
6153,-1
6154,-1
6155,-1
6156,-1
6157,-1
6158,-1
6159,-1
6160,-1
6161,-1
6162,-1
6163,-1
6164,-1
6165,-1
6166,-1
6167,-1
6168,-1
6169,-1
6170,-1
6171,-1
6172,-1
6173,-1
6174,-1
6175,-1
6176,-1
6177,-1
6178,-1
6179,-1
6180,-1
6181,-1
6182,-1
6183,-1
6184,-1
6185,-1
6186,-1
6187,-1
6188,-1
6189,-1
6190,-1
6191,-1
6192,-1
6193,-1
6194,-1
6195,-1
6196,-1
6197,-1
6198,-1
6199,91
6200,-1
6201,-1
6202,44
6203,44
6204,44
6205,44
6206,44
6207,24
6208,25
6209,23
6210,20
6211,10
6212,19
6213,22
6214,27
6215,26
6216,21
6217,-1
6218,-1
6219,-1
6220,-1
6221,-1
6222,38
6223,32
6224,-1
6225,-1
6226,-1
6227,-1
6228,91
6229,-1
6230,-1
6231,91
6232,-1
6233,-1
6234,85
6235,-1
6236,87
6237,-1
6238,88
6239,91
6240,-1
6241,-1
6242,85
6243,-1
6244,87
6245,-1
6246,88
6247,91
6248,93
6249,-1
6250,85
6251,90
6252,87
6253,-1
6254,88
6255,91
6256,93
6257,-1
6258,85
6259,90
6260,87
6261,-1
6262,88
6263,91
6264,93
6265,89
6266,85
6267,90
6268,87
6269,-1
6270,88
6271,91
6272,-1
6273,89
6274,-1
6275,90
6276,87
6277,-1
6278,88
6279,91
6280,93
6281,89
6282,85
6283,90
6284,-1
6285,-1
6286,88
6287,91
6288,93
6289,89
6290,85
6291,90
6292,-1
6293,-1
6294,44
6295,44
6296,44
6297,44
6298,44
6299,24
6300,25
6301,23
6302,20
6303,10
6304,19
6305,22
6306,27
6307,-1
6308,21
6309,38
6310,32
6311,-1
6312,-1
6313,-1
6314,38
6315,32
6316,-1
6317,-1
6318,88
6319,91
6320,93
6321,89
6322,85
6323,90
6324,87
6325,-1
6326,88
6327,91
6328,93
6329,89
6330,85
6331,90
6332,87
6333,-1
6334,88
6335,91
6336,93
6337,89
6338,85
6339,90
6340,87
6341,-1
6342,88
6343,91
6344,93
6345,89
6346,85
6347,90
6348,-1
6349,-1
6350,88
6351,91
6352,-1
6353,-1
6354,-1
6355,-1
6356,-1
6357,-1
6358,-1
6359,-1
6360,-1
6361,-1
6362,85
6363,-1
6364,-1
6365,-1
6366,88
6367,-1
6368,-1
6369,-1
6370,-1
6371,-1
6372,-1
6373,-1
6374,-1
6375,-1
6376,-1
6377,89
6378,85
6379,90
6380,-1
6381,-1
6382,88
6383,91
6384,93
6385,-1
6386,-1
6387,44
6388,44
6389,44
6390,44
6391,44
6392,24
6393,25
6394,23
6395,20
6396,10
6397,19
6398,22
6399,27
6400,26
6401,21
6402,-1
6403,-1
6404,38
6405,32
6406,-1
6407,-1
6408,-1
6409,38
6410,32
6411,-1
6412,-1
6413,-1
6414,88
6415,91
6416,93
6417,89
6418,85
6419,90
6420,87
6421,-1
6422,88
6423,91
6424,-1
6425,-1
6426,85
6427,90
6428,-1
6429,-1
6430,88
6431,-1
6432,-1
6433,-1
6434,85
6435,-1
6436,-1
6437,-1
6438,88
6439,-1
6440,-1
6441,-1
6442,85
6443,-1
6444,87
6445,92
6446,-1
6447,91
6448,-1
6449,89
6450,-1
6451,-1
6452,-1
6453,92
6454,88
6455,91
6456,92
6457,-1
6458,-1
6459,-1
6460,-1
6461,92
6462,88
6463,91
6464,-1
6465,-1
6466,85
6467,-1
6468,-1
6469,92
6470,-1
6471,-1
6472,-1
6473,-1
6474,85
6475,90
6476,-1
6477,92
6478,-1
6479,-1
6480,44
6481,44
6482,44
6483,44
6484,44
6485,24
6486,25
6487,23
6488,20
6489,10
6490,19
6491,22
6492,27
6493,26
6494,21
6495,-1
6496,-1
6497,38
6498,32
6499,-1
6500,-1
6501,38
6502,32
6503,35
6504,-1
6505,-1
6506,-1
6507,-1
6508,-1
6509,-1
6510,-1
6511,-1
6512,92
6513,88
6514,-1
6515,-1
6516,-1
6517,92
6518,88
6519,91
6520,92
6521,-1
6522,-1
6523,-1
6524,-1
6525,-1
6526,-1
6527,-1
6528,-1
6529,-1
6530,-1
6531,-1
6532,-1
6533,-1
6534,-1
6535,-1
6536,-1
6537,-1
6538,-1
6539,-1
6540,92
6541,-1
6542,-1
6543,-1
6544,-1
6545,92
6546,-1
6547,85
6548,-1
6549,92
6550,92
6551,-1
6552,-1
6553,-1
6554,-1
6555,-1
6556,-1
6557,-1
6558,-1
6559,-1
6560,92
6561,-1
6562,-1
6563,-1
6564,-1
6565,44
6566,44
6567,44
6568,44
6569,44
6570,24
6571,25
6572,23
6573,20
6574,10
6575,19
6576,22
6577,27
6578,26
6579,21
6580,-1
6581,-1
6582,38
6583,32
6584,-1
6585,-1
6586,38
6587,32
6588,35
6589,-1
6590,-1
6591,92
6592,92
6593,92
6594,92
6595,92
6596,92
6597,92
6598,92
6599,92
6600,92
6601,92
6602,92
6603,92
6604,92
6605,92
6606,92
6607,92
6608,92
6609,92
6610,92
6611,92
6612,92
6613,92
6614,92
6615,92
6616,92
6617,92
6618,92
6619,92
6620,92
6621,92
6622,92
6623,92
6624,92
6625,92
6626,92
6627,92
6628,92
6629,92
6630,92
6631,92
6632,92
6633,92
6634,92
6635,92
6636,92
6637,92
6638,92
6639,92
6640,92
6641,92
6642,92
6643,92
6644,92
6645,92
6646,92
6647,92
6648,92
6649,92
6650,92
6651,92
6652,-1
6653,-1
6654,44
6655,44
6656,44
6657,44
6658,44
6659,24
6660,25
6661,23
6662,20
6663,10
6664,19
6665,22
6666,27
6667,26
6668,21
6669,60
6670,38
6671,-1
6672,-1
6673,-1
6674,38
6675,32
6676,35
6677,49
6678,92
6679,92
6680,92
6681,92
6682,92
6683,92
6684,92
6685,92
6686,92
6687,92
6688,92
6689,92
6690,92
6691,92
6692,92
6693,92
6694,92
6695,92
6696,92
6697,92
6698,92
6699,92
6700,92
6701,92
6702,92
6703,92
6704,92
6705,92
6706,92
6707,92
6708,92
6709,92
6710,92
6711,92
6712,92
6713,92
6714,92
6715,92
6716,92
6717,92
6718,92
6719,92
6720,92
6721,92
6722,92
6723,92
6724,92
6725,92
6726,92
6727,92
6728,92
6729,92
6730,92
6731,92
6732,92
6733,92
6734,92
6735,92
6736,92
6737,92
6738,92
6739,92
6740,92
6741,92
6742,92
6743,-1
6744,-1
6745,44
6746,44
6747,44
6748,44
6749,44
6750,24
6751,25
6752,23
6753,20
6754,10
6755,19
6756,22
6757,27
6758,26
6759,21
6760,60
6761,38
6762,32
6763,-1
6764,-1
6765,60
6766,38
6767,32
6768,35
6769,49
6770,92
6771,92
6772,92
6773,92
6774,92
6775,92
6776,92
6777,92
6778,92
6779,92
6780,92
6781,92
6782,92
6783,92
6784,92
6785,92
6786,92
6787,92
6788,92
6789,92
6790,92
6791,92
6792,92
6793,92
6794,92
6795,92
6796,92
6797,92
6798,92
6799,92
6800,92
6801,92
6802,92
6803,92
6804,92
6805,92
6806,92
6807,92
6808,92
6809,92
6810,92
6811,92
6812,92
6813,92
6814,92
6815,-1
6816,92
6817,92
6818,92
6819,92
6820,92
6821,92
6822,92
6823,92
6824,92
6825,92
6826,92
6827,-1
6828,-1
6829,92
6830,92
6831,92
6832,92
6833,92
6834,92
6835,-1
6836,-1
6837,44
6838,44
6839,44
6840,44
6841,44
6842,24
6843,25
6844,23
6845,20
6846,10
6847,19
6848,22
6849,27
6850,26
6851,21
6852,38
6853,32
6854,-1
6855,-1
6856,-1
6857,-1
6858,-1
6859,-1
6860,-1
6861,-1
6862,-1
6863,92
6864,92
6865,92
6866,92
6867,-1
6868,92
6869,92
6870,92
6871,92
6872,92
6873,92
6874,92
6875,-1
6876,92
6877,92
6878,92
6879,92
6880,92
6881,92
6882,92
6883,-1
6884,92
6885,92
6886,92
6887,92
6888,92
6889,92
6890,92
6891,-1
6892,92
6893,92
6894,92
6895,92
6896,92
6897,92
6898,92
6899,-1
6900,-1
6901,92
6902,92
6903,92
6904,92
6905,-1
6906,-1
6907,-1
6908,-1
6909,-1
6910,-1
6911,92
6912,-1
6913,92
6914,92
6915,92
6916,92
6917,92
6918,-1
6919,92
6920,92
6921,-1
6922,-1
6923,-1
6924,-1
6925,-1
6926,-1
6927,-1
6928,44
6929,44
6930,44
6931,44
6932,44
6933,24
6934,25
6935,23
6936,20
6937,10
6938,19
6939,22
6940,27
6941,26
6942,21
6943,-1
6944,-1
6945,-1
6946,-1
6947,38
6948,32
6949,-1
6950,-1
6951,-1
6952,38
6953,32
6954,35
6955,-1
6956,-1
6957,-1
6958,-1
6959,92
6960,92
6961,-1
6962,-1
6963,-1
6964,-1
6965,-1
6966,-1
6967,92
6968,-1
6969,-1
6970,-1
6971,-1
6972,-1
6973,-1
6974,-1
6975,-1
6976,-1
6977,-1
6978,-1
6979,-1
6980,-1
6981,92
6982,-1
6983,-1
6984,92
6985,-1
6986,-1
6987,-1
6988,-1
6989,-1
6990,-1
6991,-1
6992,-1
6993,-1
6994,-1
6995,-1
6996,-1
6997,-1
6998,-1
6999,-1
7000,-1
7001,-1
7002,-1
7003,-1
7004,-1
7005,-1
7006,-1
7007,68
7008,68
7009,68
7010,68
7011,68
7012,68
7013,68
7014,68
7015,68
7016,68
7017,-1
7018,-1
7019,-1
7020,-1
7021,-1
7022,-1
7023,-1
7024,-1
7025,-1
7026,-1
7027,-1
7028,10
7029,-1
7030,-1
7031,-1
7032,-1
7033,7
7034,7
7035,-1
7036,-1
7037,-1
7038,-1
7039,17
7040,-1
7041,-1
7042,-1
7043,-1
7044,68
7045,68
7046,-1
7047,-1
7048,-1
7049,-1
7050,-1
7051,67
7052,67
7053,67
7054,67
7055,67
7056,67
7057,67
7058,67
7059,67
7060,67
7061,67
7062,67
7063,67
7064,-1
7065,-1
7066,68
7067,-1
7068,-1
7069,-1
7070,-1
7071,-1
7072,-1
7073,-1
7074,-1
7075,-1
7076,-1
7077,7
7078,7
7079,7
7080,-1
7081,17
7082,17
7083,17
7084,17
7085,17
7086,68
7087,68
7088,68
7089,-1
7090,-1
7091,-1
7092,-1
7093,-1
7094,-1
7095,67
7096,67
7097,67
7098,67
7099,-1
7100,67
7101,67
7102,67
7103,67
7104,67
7105,-1
7106,-1
7107,-1
7108,68
7109,-1
7110,-1
7111,-1
7112,-1
7113,-1
7114,-1
7115,-1
7116,-1
7117,-1
7118,-1
7119,-1
7120,-1
7121,7
7122,7
7123,7
7124,7
7125,17
7126,17
7127,17
7128,-1
7129,-1
7130,-1
7131,-1
7132,-1
7133,-1
7134,-1
7135,-1
7136,68
7137,68
7138,-1
7139,-1
7140,68
7141,68
7142,-1
7143,68
7144,-1
7145,-1
7146,-1
7147,-1
7148,-1
7149,-1
7150,-1
7151,-1
7152,-1
7153,-1
7154,-1
7155,-1
7156,-1
7157,-1
7158,-1
7159,-1
7160,-1
7161,-1
7162,-1
7163,-1
7164,-1
7165,-1
7166,-1
7167,-1
7168,-1
7169,-1
7170,-1
7171,-1
7172,-1
7173,-1
7174,-1
7175,-1
7176,-1
7177,-1
7178,-1
7179,-1
7180,-1
7181,-1
7182,-1
7183,-1
7184,-1
7185,-1
7186,-1
7187,-1
7188,-1
7189,-1
7190,-1
7191,-1
7192,-1
7193,-1
7194,-1
7195,-1
7196,-1
7197,-1
7198,-1
7199,-1
7200,-1
7201,-1
7202,44
7203,44
7204,44
7205,44
7206,44
7207,24
7208,25
7209,23
7210,20
7211,10
7212,19
7213,22
7214,27
7215,26
7216,21
7217,-1
7218,-1
7219,-1
7220,38
7221,-1
7222,-1
7223,-1
7224,38
7225,32
7226,35
7227,-1
7228,-1
7229,-1
7230,-1
7231,-1
7232,-1
7233,-1
7234,-1
7235,-1
7236,-1
7237,-1
7238,-1
7239,-1
7240,-1
7241,-1
7242,-1
7243,-1
7244,-1
7245,-1
7246,-1
7247,-1
7248,-1
7249,-1
7250,95
7251,-1
7252,-1
7253,-1
7254,-1
7255,-1
7256,-1
7257,-1
7258,-1
7259,-1
7260,-1
7261,-1
7262,-1
7263,-1
7264,-1
7265,-1
7266,-1
7267,-1
7268,-1
7269,-1
7270,-1
7271,-1
7272,-1
7273,-1
7274,-1
7275,-1
7276,86
7277,-1
7278,-1
7279,-1
7280,-1
7281,-1
7282,-1
7283,-1
7284,-1
7285,-1
7286,-1
7287,-1
7288,-1
7289,-1
7290,-1
7291,44
7292,44
7293,44
7294,44
7295,44
7296,24
7297,25
7298,23
7299,20
7300,10
7301,19
7302,22
7303,27
7304,26
7305,21
7306,-1
7307,-1
7308,32
7309,-1
7310,-1
7311,32
7312,-1
7313,-1
7314,-1
7315,-1
7316,-1
7317,-1
7318,-1
7319,-1
7320,-1
7321,-1
7322,95
7323,94
7324,86
7325,-1
7326,-1
7327,-1
7328,-1
7329,-1
7330,-1
7331,-1
7332,-1
7333,-1
7334,-1
7335,-1
7336,95
7337,-1
7338,-1
7339,-1
7340,86
7341,-1
7342,-1
7343,-1
7344,-1
7345,-1
7346,95
7347,94
7348,86
7349,-1
7350,-1
7351,-1
7352,-1
7353,-1
7354,-1
7355,94
7356,86
7357,-1
7358,-1
7359,-1
7360,-1
7361,-1
7362,-1
7363,94
7364,86
7365,99
7366,-1
7367,-1
7368,-1
7369,98
7370,95
7371,94
7372,86
7373,99
7374,-1
7375,-1
7376,44
7377,44
7378,44
7379,44
7380,44
7381,24
7382,25
7383,23
7384,20
7385,10
7386,19
7387,22
7388,27
7389,-1
7390,21
7391,38
7392,32
7393,-1
7394,-1
7395,-1
7396,-1
7397,38
7398,32
7399,-1
7400,-1
7401,98
7402,95
7403,94
7404,86
7405,99
7406,98
7407,-1
7408,99
7409,98
7410,95
7411,94
7412,86
7413,99
7414,-1
7415,-1
7416,99
7417,98
7418,95
7419,94
7420,86
7421,99
7422,-1
7423,-1
7424,-1
7425,98
7426,95
7427,94
7428,86
7429,99
7430,98
7431,-1
7432,99
7433,98
7434,-1
7435,94
7436,86
7437,99
7438,98
7439,-1
7440,99
7441,98
7442,-1
7443,94
7444,-1
7445,99
7446,98
7447,-1
7448,-1
7449,-1
7450,-1
7451,-1
7452,-1
7453,-1
7454,-1
7455,-1
7456,-1
7457,-1
7458,-1
7459,-1
7460,-1
7461,99
7462,98
7463,-1
7464,99
7465,-1
7466,-1
7467,-1
7468,-1
7469,-1
7470,44
7471,44
7472,44
7473,44
7474,44
7475,24
7476,25
7477,23
7478,20
7479,10
7480,19
7481,22
7482,27
7483,26
7484,21
7485,-1
7486,-1
7487,-1
7488,-1
7489,-1
7490,-1
7491,-1
7492,38
7493,32
7494,-1
7495,-1
7496,99
7497,98
7498,95
7499,94
7500,-1
7501,99
7502,-1
7503,-1
7504,-1
7505,-1
7506,-1
7507,-1
7508,-1
7509,-1
7510,-1
7511,-1
7512,-1
7513,-1
7514,-1
7515,-1
7516,-1
7517,-1
7518,-1
7519,-1
7520,99
7521,-1
7522,-1
7523,-1
7524,-1
7525,99
7526,100
7527,-1
7528,99
7529,-1
7530,-1
7531,-1
7532,-1
7533,99
7534,100
7535,-1
7536,99
7537,100
7538,-1
7539,-1
7540,-1
7541,-1
7542,-1
7543,-1
7544,-1
7545,-1
7546,-1
7547,-1
7548,-1
7549,99
7550,-1
7551,-1
7552,-1
7553,100
7554,-1
7555,-1
7556,-1
7557,99
7558,-1
7559,-1
7560,99
7561,-1
7562,-1
7563,44
7564,44
7565,44
7566,44
7567,44
7568,24
7569,25
7570,23
7571,20
7572,10
7573,19
7574,22
7575,27
7576,26
7577,21
7578,-1
7579,-1
7580,-1
7581,-1
7582,-1
7583,-1
7584,-1
7585,-1
7586,-1
7587,-1
7588,-1
7589,-1
7590,100
7591,-1
7592,-1
7593,100
7594,-1
7595,-1
7596,-1
7597,100
7598,-1
7599,-1
7600,100
7601,100
7602,-1
7603,-1
7604,-1
7605,100
7606,-1
7607,-1
7608,-1
7609,-1
7610,-1
7611,-1
7612,-1
7613,-1
7614,100
7615,100
7616,100
7617,100
7618,100
7619,100
7620,100
7621,100
7622,100
7623,100
7624,100
7625,100
7626,100
7627,100
7628,100
7629,100
7630,100
7631,100
7632,100
7633,100
7634,-1
7635,-1
7636,-1
7637,100
7638,100
7639,100
7640,100
7641,100
7642,100
7643,100
7644,-1
7645,100
7646,-1
7647,100
7648,-1
7649,-1
7650,-1
7651,100
7652,-1
7653,100
7654,100
7655,-1
7656,-1
7657,44
7658,44
7659,44
7660,44
7661,44
7662,24
7663,25
7664,23
7665,20
7666,10
7667,19
7668,22
7669,27
7670,26
7671,21
7672,-1
7673,-1
7674,-1
7675,-1
7676,-1
7677,-1
7678,-1
7679,-1
7680,-1
7681,100
7682,100
7683,100
7684,100
7685,100
7686,100
7687,100
7688,100
7689,100
7690,100
7691,100
7692,100
7693,100
7694,100
7695,100
7696,100
7697,100
7698,100
7699,100
7700,100
7701,100
7702,100
7703,100
7704,100
7705,100
7706,100
7707,100
7708,100
7709,100
7710,100
7711,100
7712,100
7713,100
7714,100
7715,100
7716,100
7717,100
7718,100
7719,100
7720,100
7721,100
7722,100
7723,100
7724,100
7725,100
7726,100
7727,100
7728,100
7729,100
7730,100
7731,100
7732,100
7733,100
7734,100
7735,100
7736,100
7737,100
7738,100
7739,100
7740,-1
7741,100
7742,100
7743,100
7744,100
7745,100
7746,-1
7747,-1
7748,44
7749,44
7750,44
7751,44
7752,44
7753,24
7754,25
7755,23
7756,20
7757,10
7758,19
7759,22
7760,27
7761,-1
7762,-1
7763,-1
7764,38
7765,-1
7766,-1
7767,-1
7768,-1
7769,-1
7770,-1
7771,-1
7772,-1
7773,100
7774,100
7775,100
7776,100
7777,100
7778,100
7779,100
7780,100
7781,100
7782,100
7783,100
7784,100
7785,100
7786,100
7787,100
7788,100
7789,100
7790,100
7791,100
7792,100
7793,100
7794,100
7795,100
7796,100
7797,100
7798,100
7799,100
7800,100
7801,100
7802,100
7803,100
7804,100
7805,100
7806,100
7807,100
7808,100
7809,100
7810,100
7811,100
7812,100
7813,100
7814,100
7815,100
7816,100
7817,100
7818,100
7819,100
7820,100
7821,100
7822,100
7823,100
7824,100
7825,100
7826,100
7827,-1
7828,-1
7829,100
7830,-1
7831,-1
7832,-1
7833,-1
7834,-1
7835,-1
7836,-1
7837,-1
7838,-1
7839,44
7840,44
7841,44
7842,44
7843,44
7844,24
7845,25
7846,23
7847,20
7848,10
7849,19
7850,22
7851,27
7852,-1
7853,21
7854,-1
7855,-1
7856,-1
7857,-1
7858,-1
7859,-1
7860,-1
7861,38
7862,-1
7863,-1
7864,-1
7865,-1
7866,-1
7867,-1
7868,-1
7869,-1
7870,-1
7871,100
7872,100
7873,100
7874,100
7875,100
7876,-1
7877,100
7878,100
7879,100
7880,100
7881,100
7882,-1
7883,-1
7884,-1
7885,-1
7886,-1
7887,100
7888,100
7889,100
7890,-1
7891,-1
7892,-1
7893,100
7894,100
7895,100
7896,100
7897,100
7898,100
